type,img,label,x1,y1,x2,y2
,./dataset/1/1.jpg,rice,0,143,370,486
,./dataset/1/2.jpg,rice,20,208,582,559
,./dataset/1/3.jpg,rice,2,110,243,410
,./dataset/1/4.jpg,rice,0,237,286,536
,./dataset/1/5.jpg,rice,8,28,761,585
,./dataset/1/6.jpg,rice,0,38,369,310
,./dataset/1/7.jpg,rice,0,162,383,450
,./dataset/1/8.jpg,rice,80,31,776,454
,./dataset/1/9.jpg,rice,2,226,270,470
,./dataset/1/10.jpg,rice,71,16,478,328
,./dataset/1/12.jpg,rice,94,150,669,567
,./dataset/1/13.jpg,rice,0,109,344,480
,./dataset/1/14.jpg,rice,0,337,240,600
,./dataset/1/17.jpg,rice,0,33,414,486
,./dataset/1/18.jpg,rice,267,158,470,357
,./dataset/1/19.jpg,rice,352,135,500,326
,./dataset/1/20.jpg,rice,0,154,457,542
,./dataset/1/21.jpg,rice,8,5,456,285
,./dataset/1/22.jpg,rice,310,200,500,375
,./dataset/1/23.jpg,rice,0,62,252,250
,./dataset/1/24.jpg,rice,0,146,640,547
,./dataset/1/25.jpg,rice,228,270,449,480
,./dataset/1/26.jpg,rice,255,125,466,292
,./dataset/1/27.jpg,rice,355,23,594,239
,./dataset/1/28.jpg,rice,11,135,180,263
,./dataset/1/29.jpg,rice,1,1,564,480
,./dataset/1/30.jpg,rice,7,87,203,250
,./dataset/1/31.jpg,rice,12,230,233,399
,./dataset/1/33.jpg,rice,10,133,217,318
,./dataset/1/34.jpg,rice,76,41,516,448
,./dataset/1/35.jpg,rice,268,130,487,351
,./dataset/1/36.jpg,rice,36,25,430,345
,./dataset/1/37.jpg,rice,266,18,448,224
,./dataset/1/38.jpg,rice,270,240,437,382
,./dataset/1/39.jpg,rice,4,128,480,694
,./dataset/1/41.jpg,rice,0,80,396,434
,./dataset/1/42.jpg,rice,0,0,636,473
,./dataset/1/44.jpg,rice,42,11,450,355
,./dataset/1/45.jpg,rice,43,16,400,353
